+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p rag -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g3015 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15368 queued and waiting for resources
srun: job 15368 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 62.674 Tflops/s, hfu: 62.674 Tflops/s, 1824.045 iter/s, 5.482e-04 s/iter, (6.014, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg69.pkl, mfu: 62.458 Tflops/s, hfu: 62.458 Tflops/s, 1817.759 iter/s, 5.501e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg70.pkl, mfu: 61.373 Tflops/s, hfu: 61.373 Tflops/s, 1786.199 iter/s, 5.598e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg70.pkl, mfu: 65.151 Tflops/s, hfu: 65.151 Tflops/s, 1896.152 iter/s, 5.274e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg71.pkl, mfu: 54.258 Tflops/s, hfu: 54.258 Tflops/s, 1579.120 iter/s, 6.333e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg71.pkl, mfu: 59.814 Tflops/s, hfu: 59.814 Tflops/s, 1740.826 iter/s, 5.744e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg72.pkl, mfu: 58.258 Tflops/s, hfu: 58.258 Tflops/s, 1695.536 iter/s, 5.898e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg72.pkl, mfu: 61.305 Tflops/s, hfu: 61.305 Tflops/s, 1784.210 iter/s, 5.605e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg73.pkl, mfu: 54.149 Tflops/s, hfu: 54.149 Tflops/s, 1575.935 iter/s, 6.345e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg73.pkl, mfu: 59.077 Tflops/s, hfu: 59.077 Tflops/s, 1719.371 iter/s, 5.816e-04 s/iter, (0.121, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg74.pkl, mfu: 56.529 Tflops/s, hfu: 56.529 Tflops/s, 1645.213 iter/s, 6.078e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg74.pkl, mfu: 61.861 Tflops/s, hfu: 61.861 Tflops/s, 1800.400 iter/s, 5.554e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg75.pkl, mfu: 55.423 Tflops/s, hfu: 55.423 Tflops/s, 1613.007 iter/s, 6.200e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg75.pkl, mfu: 60.967 Tflops/s, hfu: 60.967 Tflops/s, 1774.384 iter/s, 5.636e-04 s/iter, (0.089, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg76.pkl, mfu: 53.772 Tflops/s, hfu: 53.772 Tflops/s, 1564.984 iter/s, 6.390e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg76.pkl, mfu: 57.876 Tflops/s, hfu: 57.876 Tflops/s, 1684.409 iter/s, 5.937e-04 s/iter, (0.109, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg77.pkl, mfu: 57.412 Tflops/s, hfu: 57.412 Tflops/s, 1670.922 iter/s, 5.985e-04 s/iter, (0.105, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg77.pkl, mfu: 60.663 Tflops/s, hfu: 60.663 Tflops/s, 1765.512 iter/s, 5.664e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg78.pkl, mfu: 56.384 Tflops/s, hfu: 56.384 Tflops/s, 1640.980 iter/s, 6.094e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg78.pkl, mfu: 61.187 Tflops/s, hfu: 61.187 Tflops/s, 1780.779 iter/s, 5.616e-04 s/iter, (0.090, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg79.pkl, mfu: 58.622 Tflops/s, hfu: 58.622 Tflops/s, 1706.135 iter/s, 5.861e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg79.pkl, mfu: 65.001 Tflops/s, hfu: 65.001 Tflops/s, 1891.790 iter/s, 5.286e-04 s/iter, (0.076, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg80.pkl, mfu: 52.655 Tflops/s, hfu: 52.655 Tflops/s, 1532.464 iter/s, 6.525e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg80.pkl, mfu: 60.877 Tflops/s, hfu: 60.877 Tflops/s, 1771.743 iter/s, 5.644e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg81.pkl, mfu: 54.429 Tflops/s, hfu: 54.429 Tflops/s, 1584.103 iter/s, 6.313e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg81.pkl, mfu: 60.96 Tflops/s, hfu: 60.96 Tflops/s, 1774.182 iter/s, 5.636e-04 s/iter, (0.088, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg82.pkl, mfu: 58.234 Tflops/s, hfu: 58.234 Tflops/s, 1694.823 iter/s, 5.900e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg82.pkl, mfu: 68.315 Tflops/s, hfu: 68.315 Tflops/s, 1988.230 iter/s, 5.030e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg83.pkl, mfu: 60.167 Tflops/s, hfu: 60.167 Tflops/s, 1751.093 iter/s, 5.711e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg83.pkl, mfu: 62.837 Tflops/s, hfu: 62.837 Tflops/s, 1828.795 iter/s, 5.468e-04 s/iter, (0.072, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg84.pkl, mfu: 61.801 Tflops/s, hfu: 61.801 Tflops/s, 1798.639 iter/s, 5.560e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg84.pkl, mfu: 66.7 Tflops/s, hfu: 66.7 Tflops/s, 1941.235 iter/s, 5.151e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg85.pkl, mfu: 60.328 Tflops/s, hfu: 60.328 Tflops/s, 1755.766 iter/s, 5.696e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg85.pkl, mfu: 62.833 Tflops/s, hfu: 62.833 Tflops/s, 1828.688 iter/s, 5.468e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg86.pkl, mfu: 59.779 Tflops/s, hfu: 59.779 Tflops/s, 1739.784 iter/s, 5.748e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg86.pkl, mfu: 67.843 Tflops/s, hfu: 67.843 Tflops/s, 1974.505 iter/s, 5.065e-04 s/iter, (0.085, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg87.pkl, mfu: 56.093 Tflops/s, hfu: 56.093 Tflops/s, 1632.514 iter/s, 6.126e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg87.pkl, mfu: 64.5 Tflops/s, hfu: 64.5 Tflops/s, 1877.187 iter/s, 5.327e-04 s/iter, (0.075, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg88.pkl, mfu: 54.059 Tflops/s, hfu: 54.059 Tflops/s, 1573.336 iter/s, 6.356e-04 s/iter, (0.066, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg88.pkl, mfu: 62.495 Tflops/s, hfu: 62.495 Tflops/s, 1818.843 iter/s, 5.498e-04 s/iter, (0.079, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg89.pkl, mfu: 55.339 Tflops/s, hfu: 55.339 Tflops/s, 1610.576 iter/s, 6.209e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg89.pkl, mfu: 61.191 Tflops/s, hfu: 61.191 Tflops/s, 1780.880 iter/s, 5.615e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg90.pkl, mfu: 51.107 Tflops/s, hfu: 51.107 Tflops/s, 1487.422 iter/s, 6.723e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg90.pkl, mfu: 60.084 Tflops/s, hfu: 60.084 Tflops/s, 1748.667 iter/s, 5.719e-04 s/iter, (0.085, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg91.pkl, mfu: 55.755 Tflops/s, hfu: 55.755 Tflops/s, 1622.681 iter/s, 6.163e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg91.pkl, mfu: 58.942 Tflops/s, hfu: 58.942 Tflops/s, 1715.431 iter/s, 5.829e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg92.pkl, mfu: 56.53 Tflops/s, hfu: 56.53 Tflops/s, 1645.235 iter/s, 6.078e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg92.pkl, mfu: 62.181 Tflops/s, hfu: 62.181 Tflops/s, 1809.706 iter/s, 5.526e-04 s/iter, (0.083, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg93.pkl, mfu: 62.774 Tflops/s, hfu: 62.774 Tflops/s, 1826.978 iter/s, 5.474e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg93.pkl, mfu: 64.625 Tflops/s, hfu: 64.625 Tflops/s, 1880.831 iter/s, 5.317e-04 s/iter, (0.093, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg94.pkl, mfu: 56.25 Tflops/s, hfu: 56.25 Tflops/s, 1637.090 iter/s, 6.108e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg94.pkl, mfu: 56.767 Tflops/s, hfu: 56.767 Tflops/s, 1652.128 iter/s, 6.053e-04 s/iter, (0.070, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg95.pkl, mfu: 55.467 Tflops/s, hfu: 55.467 Tflops/s, 1614.299 iter/s, 6.195e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg95.pkl, mfu: 63.581 Tflops/s, hfu: 63.581 Tflops/s, 1850.454 iter/s, 5.404e-04 s/iter, (0.091, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg96.pkl, mfu: 48.719 Tflops/s, hfu: 48.719 Tflops/s, 1417.909 iter/s, 7.053e-04 s/iter, (0.069, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg96.pkl, mfu: 59.917 Tflops/s, hfu: 59.917 Tflops/s, 1743.813 iter/s, 5.735e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg97.pkl, mfu: 48.487 Tflops/s, hfu: 48.487 Tflops/s, 1411.170 iter/s, 7.086e-04 s/iter, (0.071, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg97.pkl, mfu: 58.364 Tflops/s, hfu: 58.364 Tflops/s, 1698.623 iter/s, 5.887e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg98.pkl, mfu: 50.791 Tflops/s, hfu: 50.791 Tflops/s, 1478.205 iter/s, 6.765e-04 s/iter, (0.070, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg98.pkl, mfu: 58.895 Tflops/s, hfu: 58.895 Tflops/s, 1714.066 iter/s, 5.834e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg99.pkl, mfu: 52.469 Tflops/s, hfu: 52.469 Tflops/s, 1527.053 iter/s, 6.549e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg99.pkl, mfu: 64.562 Tflops/s, hfu: 64.562 Tflops/s, 1878.993 iter/s, 5.322e-04 s/iter, (0.075, 0.000, 0.002) sec
+ set +x
