+ export CUDA_DEVICE_MAX_CONNECTIONS=32
+ CUDA_DEVICE_MAX_CONNECTIONS=32
+ srun -p hit -N 1 --ntasks-per-node=4 --gres=gpu:4 --mem 256G -K -w g4006 -c 16 ./scripts/bench_ring_attn.sh python bench_ring_attn.py
srun: job 15471 queued and waiting for resources
srun: job 15471 has been allocated resources
torch distributed is already initialized, skipping initialization ...
************ Finish sequence pralell group Initialization. ***********
Nh=32, S=4096
[INFO]: use_cudagraph: False
# orchestrated_attn_func
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg0.pkl, mfu: 66.335 Tflops/s, hfu: 66.335 Tflops/s, 1930.591 iter/s, 5.180e-04 s/iter, (5.602, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg46.pkl, mfu: 63.785 Tflops/s, hfu: 63.785 Tflops/s, 1856.390 iter/s, 5.387e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg46.pkl, mfu: 57.984 Tflops/s, hfu: 57.984 Tflops/s, 1687.570 iter/s, 5.926e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg47.pkl, mfu: 62.975 Tflops/s, hfu: 62.975 Tflops/s, 1832.818 iter/s, 5.456e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg47.pkl, mfu: 60.398 Tflops/s, hfu: 60.398 Tflops/s, 1757.815 iter/s, 5.689e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg47.pkl, mfu: 59.079 Tflops/s, hfu: 59.079 Tflops/s, 1719.418 iter/s, 5.816e-04 s/iter, (0.156, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg48.pkl, mfu: 63.522 Tflops/s, hfu: 63.522 Tflops/s, 1848.730 iter/s, 5.409e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg48.pkl, mfu: 58.819 Tflops/s, hfu: 58.819 Tflops/s, 1711.860 iter/s, 5.842e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg48.pkl, mfu: 56.274 Tflops/s, hfu: 56.274 Tflops/s, 1637.798 iter/s, 6.106e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg49.pkl, mfu: 61.344 Tflops/s, hfu: 61.344 Tflops/s, 1785.332 iter/s, 5.601e-04 s/iter, (0.105, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg49.pkl, mfu: 63.552 Tflops/s, hfu: 63.552 Tflops/s, 1849.605 iter/s, 5.407e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg49.pkl, mfu: 57.037 Tflops/s, hfu: 57.037 Tflops/s, 1659.982 iter/s, 6.024e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg50.pkl, mfu: 64.894 Tflops/s, hfu: 64.894 Tflops/s, 1888.674 iter/s, 5.295e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg50.pkl, mfu: 61.939 Tflops/s, hfu: 61.939 Tflops/s, 1802.659 iter/s, 5.547e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg50.pkl, mfu: 51.984 Tflops/s, hfu: 51.984 Tflops/s, 1512.933 iter/s, 6.610e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg51.pkl, mfu: 60.392 Tflops/s, hfu: 60.392 Tflops/s, 1757.642 iter/s, 5.689e-04 s/iter, (0.130, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg51.pkl, mfu: 60.157 Tflops/s, hfu: 60.157 Tflops/s, 1750.798 iter/s, 5.712e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg51.pkl, mfu: 53.599 Tflops/s, hfu: 53.599 Tflops/s, 1559.946 iter/s, 6.410e-04 s/iter, (0.071, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg52.pkl, mfu: 63.302 Tflops/s, hfu: 63.302 Tflops/s, 1842.326 iter/s, 5.428e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg52.pkl, mfu: 59.771 Tflops/s, hfu: 59.771 Tflops/s, 1739.566 iter/s, 5.749e-04 s/iter, (0.074, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg52.pkl, mfu: 52.015 Tflops/s, hfu: 52.015 Tflops/s, 1513.849 iter/s, 6.606e-04 s/iter, (0.073, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg53.pkl, mfu: 62.563 Tflops/s, hfu: 62.563 Tflops/s, 1820.830 iter/s, 5.492e-04 s/iter, (0.095, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg53.pkl, mfu: 64.469 Tflops/s, hfu: 64.469 Tflops/s, 1876.285 iter/s, 5.330e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg53.pkl, mfu: 56.028 Tflops/s, hfu: 56.028 Tflops/s, 1630.619 iter/s, 6.133e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg54.pkl, mfu: 59.655 Tflops/s, hfu: 59.655 Tflops/s, 1736.183 iter/s, 5.760e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg54.pkl, mfu: 55.886 Tflops/s, hfu: 55.886 Tflops/s, 1626.503 iter/s, 6.148e-04 s/iter, (0.075, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg54.pkl, mfu: 49.293 Tflops/s, hfu: 49.293 Tflops/s, 1434.621 iter/s, 6.970e-04 s/iter, (0.070, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg55.pkl, mfu: 60.62 Tflops/s, hfu: 60.62 Tflops/s, 1764.266 iter/s, 5.668e-04 s/iter, (0.073, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg55.pkl, mfu: 60.681 Tflops/s, hfu: 60.681 Tflops/s, 1766.036 iter/s, 5.662e-04 s/iter, (0.328, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg55.pkl, mfu: 52.575 Tflops/s, hfu: 52.575 Tflops/s, 1530.138 iter/s, 6.535e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg56.pkl, mfu: 62.455 Tflops/s, hfu: 62.455 Tflops/s, 1817.680 iter/s, 5.502e-04 s/iter, (0.081, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg56.pkl, mfu: 62.208 Tflops/s, hfu: 62.208 Tflops/s, 1810.492 iter/s, 5.523e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg56.pkl, mfu: 53.645 Tflops/s, hfu: 53.645 Tflops/s, 1561.270 iter/s, 6.405e-04 s/iter, (0.068, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg57.pkl, mfu: 60.906 Tflops/s, hfu: 60.906 Tflops/s, 1772.597 iter/s, 5.641e-04 s/iter, (0.089, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg57.pkl, mfu: 55.574 Tflops/s, hfu: 55.574 Tflops/s, 1617.411 iter/s, 6.183e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg57.pkl, mfu: 50.479 Tflops/s, hfu: 50.479 Tflops/s, 1469.119 iter/s, 6.807e-04 s/iter, (0.083, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg58.pkl, mfu: 60.6 Tflops/s, hfu: 60.6 Tflops/s, 1763.693 iter/s, 5.670e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg58.pkl, mfu: 60.922 Tflops/s, hfu: 60.922 Tflops/s, 1773.050 iter/s, 5.640e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg58.pkl, mfu: 54.394 Tflops/s, hfu: 54.394 Tflops/s, 1583.060 iter/s, 6.317e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg59.pkl, mfu: 62.259 Tflops/s, hfu: 62.259 Tflops/s, 1811.962 iter/s, 5.519e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg59.pkl, mfu: 57.623 Tflops/s, hfu: 57.623 Tflops/s, 1677.042 iter/s, 5.963e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg59.pkl, mfu: 50.667 Tflops/s, hfu: 50.667 Tflops/s, 1474.596 iter/s, 6.782e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg60.pkl, mfu: 62.902 Tflops/s, hfu: 62.902 Tflops/s, 1830.697 iter/s, 5.462e-04 s/iter, (0.086, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg60.pkl, mfu: 59.338 Tflops/s, hfu: 59.338 Tflops/s, 1726.949 iter/s, 5.791e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg60.pkl, mfu: 54.588 Tflops/s, hfu: 54.588 Tflops/s, 1588.734 iter/s, 6.294e-04 s/iter, (0.071, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg61.pkl, mfu: 61.705 Tflops/s, hfu: 61.705 Tflops/s, 1795.848 iter/s, 5.568e-04 s/iter, (0.085, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg61.pkl, mfu: 65.292 Tflops/s, hfu: 65.292 Tflops/s, 1900.245 iter/s, 5.262e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg61.pkl, mfu: 58.6 Tflops/s, hfu: 58.6 Tflops/s, 1705.484 iter/s, 5.863e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg62.pkl, mfu: 62.393 Tflops/s, hfu: 62.393 Tflops/s, 1815.884 iter/s, 5.507e-04 s/iter, (0.069, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg62.pkl, mfu: 57.195 Tflops/s, hfu: 57.195 Tflops/s, 1664.603 iter/s, 6.007e-04 s/iter, (0.068, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg62.pkl, mfu: 49.458 Tflops/s, hfu: 49.458 Tflops/s, 1439.429 iter/s, 6.947e-04 s/iter, (0.077, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg63.pkl, mfu: 59.52 Tflops/s, hfu: 59.52 Tflops/s, 1732.262 iter/s, 5.773e-04 s/iter, (0.084, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg63.pkl, mfu: 62.178 Tflops/s, hfu: 62.178 Tflops/s, 1809.627 iter/s, 5.526e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg63.pkl, mfu: 49.642 Tflops/s, hfu: 49.642 Tflops/s, 1444.786 iter/s, 6.921e-04 s/iter, (0.067, 0.000, 0.003) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg64.pkl, mfu: 68.162 Tflops/s, hfu: 68.162 Tflops/s, 1983.781 iter/s, 5.041e-04 s/iter, (0.085, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg64.pkl, mfu: 61.314 Tflops/s, hfu: 61.314 Tflops/s, 1784.465 iter/s, 5.604e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg64.pkl, mfu: 58.52 Tflops/s, hfu: 58.52 Tflops/s, 1703.160 iter/s, 5.871e-04 s/iter, (0.071, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg65.pkl, mfu: 70.232 Tflops/s, hfu: 70.232 Tflops/s, 2044.020 iter/s, 4.892e-04 s/iter, (0.078, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg65.pkl, mfu: 65.864 Tflops/s, hfu: 65.864 Tflops/s, 1916.884 iter/s, 5.217e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg65.pkl, mfu: 62.184 Tflops/s, hfu: 62.184 Tflops/s, 1809.784 iter/s, 5.526e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg66.pkl, mfu: 67.21 Tflops/s, hfu: 67.21 Tflops/s, 1956.059 iter/s, 5.112e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg66.pkl, mfu: 63.076 Tflops/s, hfu: 63.076 Tflops/s, 1835.751 iter/s, 5.447e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg66.pkl, mfu: 60.078 Tflops/s, hfu: 60.078 Tflops/s, 1748.496 iter/s, 5.719e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg67.pkl, mfu: 65.262 Tflops/s, hfu: 65.262 Tflops/s, 1899.379 iter/s, 5.265e-04 s/iter, (0.067, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg67.pkl, mfu: 64.861 Tflops/s, hfu: 64.861 Tflops/s, 1887.704 iter/s, 5.297e-04 s/iter, (0.065, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg67.pkl, mfu: 61.379 Tflops/s, hfu: 61.379 Tflops/s, 1786.352 iter/s, 5.598e-04 s/iter, (0.076, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg68.pkl, mfu: 70.757 Tflops/s, hfu: 70.757 Tflops/s, 2059.308 iter/s, 4.856e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg68.pkl, mfu: 61.614 Tflops/s, hfu: 61.614 Tflops/s, 1793.195 iter/s, 5.577e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)_ablation1/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg68.pkl, mfu: 56.74 Tflops/s, hfu: 56.74 Tflops/s, 1651.364 iter/s, 6.056e-04 s/iter, (0.077, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg69.pkl, mfu: 65.107 Tflops/s, hfu: 65.107 Tflops/s, 1894.858 iter/s, 5.277e-04 s/iter, (0.066, 0.000, 0.002) sec
plan_path: /home/zhaijidong/yhy/llm/EasyContext/search_algo/execution_plans/SP(1, 4)_S(4096, 4096)/S=(4096, 4096)_SP=(1, 4)_causal=True_fob=0_b=1_Nh=(32, 32)_D=128_alg69.pkl, mfu: 58.494 Tflops/s, hfu: 58.494 Tflops/s, 1702.394 iter/s, 5.874e-04 s/iter, (0.065, 0.000, 0.002) sec
